[0.017s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.081s] [  6%] Built target my_robot_interfaces__cpp
[0.081s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.089s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.120s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.120s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.122s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 59%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.127s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.133s] [ 83%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.154s] [ 83%] Built target my_robot_interfaces
[0.176s] [ 84%] Built target my_robot_interfaces__py
[0.203s] [ 95%] Built target my_robot_interfaces__rosidl_generator_py
[0.225s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.232s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.232s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.436s] running egg_info
[0.437s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.443s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.443s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.449s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.450s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.475s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.486s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.706s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[0.713s] -- Install configuration: ""
[0.714s] -- Execute custom install script
[0.714s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
