[0.015s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.066s] [  0%] Built target my_robot_interfaces__cpp
[0.075s] [  0%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.075s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.098s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.104s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.104s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 59%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.107s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.112s] [ 83%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.132s] [ 83%] Built target my_robot_interfaces
[0.153s] [ 84%] Built target my_robot_interfaces__py
[0.178s] [ 95%] Built target my_robot_interfaces__rosidl_generator_py
[0.199s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.199s] [ 99%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.203s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.383s] running egg_info
[0.384s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.384s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.384s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.387s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.410s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.422s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.761s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[0.771s] -- Install configuration: ""
[0.772s] -- Execute custom install script
[0.772s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
