[0.019s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.119s] [  0%] Built target my_robot_interfaces__cpp
[0.126s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.182s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.183s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.185s] [ 50%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.186s] [ 58%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.187s] [ 70%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.194s] [ 82%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.235s] [ 82%] Built target my_robot_interfaces
[0.278s] [ 83%] Built target my_robot_interfaces__py
[0.326s] [ 94%] Built target my_robot_interfaces__rosidl_generator_py
[0.367s] [ 99%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.367s] [ 99%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.367s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.790s] running egg_info
[0.792s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.792s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.793s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.798s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.799s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.848s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.872s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.354s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.368s] -- Install configuration: ""
[1.369s] -- Execute custom install script
[1.370s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.372s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.373s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.373s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.374s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.375s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.376s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.376s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/harvest__functions.h
[1.376s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/harvest__struct.h
[1.377s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/harvest__type_support.h
