[0.032s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.173s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.191s] [  0%] Built target my_robot_interfaces__cpp
[0.206s] [  0%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.222s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.250s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.254s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.288s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.314s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.335s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.341s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.348s] [ 43%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.348s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.349s] [ 59%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.378s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.403s] [ 83%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.460s] [ 83%] Built target my_robot_interfaces
[0.515s] [ 84%] Built target my_robot_interfaces__py
[0.557s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[0.612s] [ 95%] Built target my_robot_interfaces__rosidl_generator_py
[0.646s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[0.684s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.688s] [ 99%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.708s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[1.145s] running egg_info
[1.147s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.148s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.148s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.156s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.158s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.221s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.256s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.884s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.902s] -- Install configuration: ""
[1.905s] -- Execute custom install script
[1.906s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.908s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.908s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.909s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.909s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.909s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.910s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.910s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/harvest__functions.h
[1.911s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/harvest__struct.h
