[0.020s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.111s] [  1%] Built target my_robot_interfaces__cpp
[0.117s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.128s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.171s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 51%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.173s] [ 58%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.175s] [ 70%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.175s] [ 72%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 81%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.213s] [ 81%] Built target my_robot_interfaces
[0.254s] [ 82%] Built target my_robot_interfaces__py
[0.300s] [ 93%] Built target my_robot_interfaces__rosidl_generator_py
[0.339s] [ 95%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.340s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.346s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.696s] running egg_info
[0.698s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.698s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.698s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.704s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.705s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.756s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.779s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.136s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.150s] -- Install configuration: ""
[1.151s] -- Execute custom install script
[1.151s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.152s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.152s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.153s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.153s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.153s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
