[0.335s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.413s] [  1%] Built target my_robot_interfaces__cpp
[0.418s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.467s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.468s] [ 39%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.469s] [ 58%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.470s] [ 61%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.470s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.485s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.496s] [ 79%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.519s] [ 79%] Built target my_robot_interfaces
[0.557s] [ 80%] Built target my_robot_interfaces__py
[0.593s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.631s] [ 95%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.631s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.646s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.357s] running egg_info
[1.358s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.358s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.359s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.365s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.368s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.424s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.450s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.778s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.788s] -- Install configuration: ""
[1.789s] -- Execute custom install script
[1.790s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.791s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
[1.791s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__struct.h
[1.791s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__type_support.h
[1.791s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__functions.h
[1.792s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__struct.h
[1.792s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/joystick__type_support.h
[1.792s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/laser_scan__functions.h
[1.792s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/laser_scan__struct.h
[1.793s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/laser_scan__type_support.h
[1.793s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/lidar_scan__functions.h
[1.793s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/lidar_scan__struct.h
[1.793s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/lidar_scan__type_support.h
[1.794s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/motor_command__functions.h
[1.794s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/motor_command__struct.h
[1.794s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/motor_command__type_support.h
[1.794s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/fruit_depth.h
[1.795s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/joystick.h
