[0.029s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.133s] [  0%] Built target my_robot_interfaces__cpp
[0.145s] [  0%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.145s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.196s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.197s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.203s] [ 48%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.206s] [ 60%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.210s] [ 72%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.214s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.251s] [ 84%] Built target my_robot_interfaces
[0.288s] [ 85%] Built target my_robot_interfaces__py
[0.339s] [ 96%] Built target my_robot_interfaces__rosidl_generator_py
[0.377s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.378s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.378s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.682s] running egg_info
[0.682s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.683s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.683s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.687s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.689s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.731s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.750s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.199s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.211s] -- Install configuration: ""
[1.213s] -- Execute custom install script
[1.213s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.215s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__functions.h
[1.216s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__struct.h
[1.216s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__type_support.h
[1.217s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__functions.h
[1.217s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__struct.h
