[0.024s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.136s] [  0%] Built target my_robot_interfaces__cpp
[0.150s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.152s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.201s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.213s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.213s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.214s] [ 59%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.219s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.228s] [ 83%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.264s] [ 83%] Built target my_robot_interfaces
[0.300s] [ 84%] Built target my_robot_interfaces__py
[0.354s] [ 95%] Built target my_robot_interfaces__rosidl_generator_py
[0.408s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.409s] [ 99%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.409s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.722s] running egg_info
[0.723s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.723s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.724s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.730s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.731s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.773s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.793s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.192s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.203s] -- Install configuration: ""
[1.205s] -- Execute custom install script
[1.205s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.207s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.207s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.207s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.207s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
