[0.034s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.158s] [  0%] Built target my_robot_interfaces__cpp
[0.168s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.178s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.235s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.240s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.242s] [ 48%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.249s] [ 59%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.250s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.253s] [ 83%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.293s] [ 83%] Built target my_robot_interfaces
[0.341s] [ 84%] Built target my_robot_interfaces__py
[0.394s] [ 95%] Built target my_robot_interfaces__rosidl_generator_py
[0.440s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.440s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.441s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.785s] running egg_info
[0.786s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.786s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.787s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.792s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.794s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.843s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.865s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.277s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.290s] -- Install configuration: ""
[1.291s] -- Execute custom install script
[1.291s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.292s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.293s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.293s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
[1.293s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/fruit_depth__functions.h
