[0.376s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.457s] [  1%] Built target my_robot_interfaces__cpp
[0.459s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.470s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.509s] [ 25%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.510s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.511s] [ 47%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.513s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.520s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.555s] [ 79%] Built target my_robot_interfaces
[0.587s] [ 80%] Built target my_robot_interfaces__py
[0.626s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.665s] [ 93%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.668s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.672s] [100%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.007s] running egg_info
[1.009s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.009s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.010s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.015s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.015s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.059s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.117s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.355s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.367s] -- Install configuration: ""
[1.368s] -- Execute custom install script
[1.369s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
