[0.336s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.413s] [  1%] Built target my_robot_interfaces__cpp
[0.416s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.437s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.465s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.467s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.471s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.472s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.481s] [ 68%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.503s] [ 79%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.538s] [ 79%] Built target my_robot_interfaces
[0.570s] [ 80%] Built target my_robot_interfaces__py
[0.629s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.668s] [ 93%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.676s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.689s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.980s] running egg_info
[0.981s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.982s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.982s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.986s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.987s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.023s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.043s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.303s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.313s] -- Install configuration: ""
[1.314s] -- Execute custom install script
[1.315s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
