[0.419s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.511s] [  1%] Built target my_robot_interfaces__cpp
[0.516s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.530s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.573s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.574s] [ 25%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 46%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.578s] [ 57%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.586s] [ 69%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.593s] [ 80%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.629s] [ 80%] Built target my_robot_interfaces
[0.666s] [ 81%] Built target my_robot_interfaces__py
[0.707s] [ 91%] Built target my_robot_interfaces__rosidl_generator_py
[0.747s] [ 94%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.747s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.756s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[1.079s] running egg_info
[1.079s] writing my_robot_interfaces.egg-info/PKG-INFO
[1.080s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[1.080s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[1.084s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.085s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.125s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.168s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.424s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.442s] -- Install configuration: ""
[1.444s] -- Execute custom install script
[1.444s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.446s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
