[0.041s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[0.213s] [  0%] Built target my_robot_interfaces__cpp
[0.218s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.221s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.294s] [ 24%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.306s] [ 36%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.317s] [ 48%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.322s] [ 60%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.328s] [ 72%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.356s] [ 84%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.408s] [ 84%] Built target my_robot_interfaces
[0.466s] [ 85%] Built target my_robot_interfaces__py
[0.533s] [ 96%] Built target my_robot_interfaces__rosidl_generator_py
[0.589s] [ 97%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[0.598s] [ 98%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.603s] [100%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.955s] running egg_info
[0.956s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.956s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.957s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.961s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.963s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[1.011s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[1.036s] Invoked command in '/home/px/arduino_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --build /home/px/arduino_ws/build/my_robot_interfaces -- -j8 -l8
[1.511s] Invoking command in '/home/px/arduino_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/px/arduino_ws/install/py_launch_example:/home/px/arduino_ws/install/arduino_control:/opt/ros/humble /usr/bin/cmake --install /home/px/arduino_ws/build/my_robot_interfaces
[1.523s] -- Install configuration: ""
[1.524s] -- Execute custom install script
[1.524s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[1.525s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__functions.h
[1.526s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__struct.h
[1.526s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/detection__type_support.h
[1.526s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__functions.h
[1.526s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__struct.h
[1.526s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detail/harvest_fruit__type_support.h
[1.527s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/detection.h
[1.527s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/action/harvest_fruit.h
[1.527s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__functions.h
[1.527s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__struct.h
[1.528s] -- Up-to-date symlink: /home/px/arduino_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/find_obstacle__type_support.h
